   1               		.file	"sercom.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  76               	.global	Hit0
  78               	Hit0:
   1:sercom.c      **** /*******************************************************************************
   2:sercom.c      **** * Filename: sercom.c
   3:sercom.c      **** *
   4:sercom.c      **** * Author: Preston K. Manwaring & Donald Wichern
   5:sercom.c      **** *
   6:sercom.c      **** * Date: July 3, 2003
   7:sercom.c      **** *
   8:sercom.c      **** * Description: This file contains functions to write to the UART.
   9:sercom.c      **** *
  10:sercom.c      **** *******************************************************************************/
  11:sercom.c      **** 
  12:sercom.c      **** /*--- INCLUDE FILES ----------------------------------------------------------*/
  13:sercom.c      **** #include "sercom.h"
  14:sercom.c      **** 
  15:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  16:sercom.c      **** unsigned char Hit0( void )
  17:sercom.c      **** {
  80               	.LM1:
  81               	/* prologue: frame size=0 */
  82               	/* prologue end (size=0) */
  18:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  84               	.LM2:
  85 0000 8BB1      		in r24,43-0x20
  19:sercom.c      **** "sercom.h"
  87               	.LM3:
  88 0002 9927      		clr r25
  89 0004 87FD      		sbrc r24,7
  90 0006 9095      		com r25
  20:sercom.c      **** INCLUDE FILES ----------------------------------------------------------*/
  21:sercom.c      **** #include "sercom.h"
  22:sercom.c      **** 
  23:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  92               	.LM4:
  93 0008 8827      		clr r24
  94 000a 990F      		lsl r25
  95 000c 881F      		rol r24
  96 000e 9927      		clr r25
  97               	/* epilogue: frame size=0 */
  98 0010 0895      		ret
  99               	/* epilogue end (size=1) */
 100               	/* function Hit0 size 9 (8) */
 102               	.Lscope0:
 105               	.global	SerCom0Init
 107               	SerCom0Init:
  24:sercom.c      **** "sercom.h"
  25:sercom.c      **** 
  26:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  27:sercom.c      **** unsigned char Hit0( void )
 109               	.LM5:
 110               	/* prologue: frame size=0 */
 111               	/* prologue end (size=0) */
 112 0012 9C01      		movw r18,r24
  28:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
  29:sercom.c      **** unsigned char Hit0( void )
 114               	.LM6:
 115 0014 892F      		mov r24,r25
 116 0016 9927      		clr r25
 117 0018 80BD      		out 64-0x20,r24
  30:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
 119               	.LM7:
 120 001a 29B9      		out 41-0x20,r18
  31:sercom.c      **** "sercom.h"
  32:sercom.c      **** 
 122               	.LM8:
 123 001c 88E1      		ldi r24,lo8(24)
 124 001e 8AB9      		out 42-0x20,r24
  33:sercom.c      **** CLUDE FILES ----------------------------------------------------------*/
  34:sercom.c      **** #include "sercom.h"
 126               	.LM9:
 127 0020 86E8      		ldi r24,lo8(-122)
 128 0022 80BD      		out 64-0x20,r24
 129               	/* epilogue: frame size=0 */
 130 0024 0895      		ret
 131               	/* epilogue end (size=1) */
 132               	/* function SerCom0Init size 10 (9) */
 134               	.Lscope1:
 137               	.global	PutChar0
 139               	PutChar0:
  35:sercom.c      **** INCLUDE FILES ----------------------------------------------------------*/
  36:sercom.c      **** #include "sercom.h"
  37:sercom.c      **** 
  38:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  39:sercom.c      **** unsigned char Hit0( void )
  40:sercom.c      **** {
  41:sercom.c      **** 	if( UCSRA & (1<<RXC) )
  42:sercom.c      **** 		return(1);
  43:sercom.c      **** 		
 141               	.LM10:
 142               	/* prologue: frame size=0 */
 143               	/* prologue end (size=0) */
 144               	.L6:
  44:sercom.c      **** ----------------*/
  45:sercom.c      **** unsigned char Hit0( void )
  46:sercom.c      **** {
 146               	.LM11:
 147 0026 5D9B      		sbis 43-0x20,5
 148 0028 FECF      		rjmp .L6
  47:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  48:sercom.c      **** unsigned char Hit0( void )
  49:sercom.c      **** {
 150               	.LM12:
 151 002a 8CB9      		out 44-0x20,r24
 152               	/* epilogue: frame size=0 */
 153 002c 0895      		ret
 154               	/* epilogue end (size=1) */
 155               	/* function PutChar0 size 4 (3) */
 157               	.Lscope2:
 159               	.global	GetChar0
 161               	GetChar0:
  50:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  51:sercom.c      **** unsigned char Hit0( void )
  52:sercom.c      **** {
  53:sercom.c      **** 	if( UCSRA & (1<<RXC) )
  54:sercom.c      **** 		return(1);
  55:sercom.c      **** 		
 163               	.LM13:
 164               	/* prologue: frame size=0 */
 165               	/* prologue end (size=0) */
 166               	.L10:
  56:sercom.c      **** ----------------*/
  57:sercom.c      **** unsigned char Hit0( void )
  58:sercom.c      **** {
 168               	.LM14:
 169 002e 5F9B      		sbis 43-0x20,7
 170 0030 FECF      		rjmp .L10
  59:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  60:sercom.c      **** unsigned char Hit0( void )
  61:sercom.c      **** {
 172               	.LM15:
 173 0032 8CB1      		in r24,44-0x20
  62:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  63:sercom.c      **** unsigned char Hit0( void )
 175               	.LM16:
 176 0034 9927      		clr r25
 177               	/* epilogue: frame size=0 */
 178 0036 0895      		ret
 179               	/* epilogue end (size=1) */
 180               	/* function GetChar0 size 5 (4) */
 182               	.Lscope3:
 185               	.global	PutString0
 187               	PutString0:
  64:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
  65:sercom.c      **** unsigned char Hit0( void )
  66:sercom.c      **** {
  67:sercom.c      **** 	if( UCSRA & (1<<RXC) )
 189               	.LM17:
 190               	/* prologue: frame size=0 */
 191 0038 1F93      		push r17
 192 003a CF93      		push r28
 193 003c DF93      		push r29
 194               	/* prologue end (size=3) */
 195 003e EC01      		movw r28,r24
  68:sercom.c      **** ----------------------------------*/
  69:sercom.c      **** unsigned char Hit0( void )
 197               	.LM18:
 198 0040 10E0      		ldi r17,lo8(0)
  70:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
  71:sercom.c      **** unsigned char Hit0( void )
  72:sercom.c      **** {
  73:sercom.c      **** 	if( UCSRA & (1<<RXC) )
 200               	.LM19:
 201 0042 8881      		ld r24,Y
 202 0044 8823      		tst r24
 203 0046 69F0      		breq .L18
 204               	.L16:
 206               	.LM20:
 207 0048 FE01      		movw r30,r28
 208 004a E10F      		add r30,r17
 209 004c F11D      		adc r31,__zero_reg__
 210 004e 8081      		ld r24,Z
 211 0050 0E94 0000 		call PutChar0
 213               	.LM21:
 214 0054 1F5F      		subi r17,lo8(-(1))
 215 0056 FE01      		movw r30,r28
 216 0058 E10F      		add r30,r17
 217 005a F11D      		adc r31,__zero_reg__
