   1               		.file	"test_uart.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.progmem.data,"a",@progbits
  21               	__c.0:
  22 0000 5374 7269 		.string	"String stored in FLASH\n"
  22      6E67 2073 
  22      746F 7265 
  22      6420 696E 
  22      2046 4C41 
  25               	__c.1:
  26 0018 5541 5254 		.string	"UART Frame Error: "
  26      2046 7261 
  26      6D65 2045 
  26      7272 6F72 
  26      3A20 00
  29               	__c.2:
  30 002b 5541 5254 		.string	"UART Overrun Error: "
  30      204F 7665 
  30      7272 756E 
  30      2045 7272 
  30      6F72 3A20 
  33               	__c.3:
  34 0040 4275 6666 		.string	"Buffer overflow error: "
  34      6572 206F 
  34      7665 7266 
  34      6C6F 7720 
  34      6572 726F 
  35               		.data
  36               	.LC0:
  37 0000 5374 7269 		.string	"String stored in SRAM\n"
  37      6E67 2073 
  37      746F 7265 
  37      6420 696E 
  37      2053 5241 
  38               		.text
  39               	.global	main
  41               	main:
  42               	.LFB5:
  43               	.LM1:
  44               	/* prologue: frame size=7 */
  45 0000 C0E0      		ldi r28,lo8(__stack - 7)
  46 0002 D0E0      		ldi r29,hi8(__stack - 7)
  47 0004 DEBF      		out __SP_H__,r29
  48 0006 CDBF      		out __SP_L__,r28
  49               	/* prologue end (size=4) */
  50               	.LM2:
  51 0008 89E1      		ldi r24,lo8(25)
  52 000a 90E0      		ldi r25,hi8(25)
  53 000c 00D0      		rcall uart_init
  54               	.LM3:
  55               	/* #APP */
  56 000e 7894      		sei
  57               	.LM4:
  58               	/* #NOAPP */
  59 0010 80E0      		ldi r24,lo8(.LC0)
  60 0012 90E0      		ldi r25,hi8(.LC0)
  61 0014 00D0      		rcall uart_puts
  62               	.LM5:
  63 0016 80E0      		ldi r24,lo8(__c.0)
  64 0018 90E0      		ldi r25,hi8(__c.0)
  65 001a 00D0      		rcall uart_puts_p
  66               	.LM6:
  67 001c 4AE0      		ldi r20,lo8(10)
  68 001e 50E0      		ldi r21,hi8(10)
  69 0020 BE01      		movw r22,r28
  70 0022 6F5F      		subi r22,lo8(-(1))
  71 0024 7F4F      		sbci r23,hi8(-(1))
  72 0026 86E8      		ldi r24,lo8(134)
  73 0028 90E0      		ldi r25,hi8(134)
  74 002a 00D0      		rcall itoa
  75               	.LM7:
  76 002c CE01      		movw r24,r28
  77 002e 0196      		adiw r24,1
  78 0030 00D0      		rcall uart_puts
  79               	.LM8:
  80 0032 8DE0      		ldi r24,lo8(13)
  81               	.L12:
  82               	.LM9:
  83 0034 00D0      		rcall uart_putc
  84               	.L11:
  85               	.LM10:
  86 0036 00D0      		rcall uart_getc
  87 0038 8C01      		movw r16,r24
  88               	.LM11:
  89 003a 892F      		mov r24,r25
  90 003c 9927      		clr r25
  91 003e 80FD      		sbrc r24,0
  92 0040 FACF      		rjmp .L11
  93               	.LM12:
  94 0042 C801      		movw r24,r16
  95 0044 892F      		mov r24,r25
  96 0046 9927      		clr r25
  97 0048 8695      		lsr r24
  98 004a 8695      		lsr r24
  99 004c 8695      		lsr r24
 100 004e 80FF      		sbrs r24,0
 101 0050 03C0      		rjmp .L6
 102               	.LM13:
 103 0052 80E0      		ldi r24,lo8(__c.1)
 104 0054 90E0      		ldi r25,hi8(__c.1)
 105 0056 00D0      		rcall uart_puts_p
 106               	.L6:
 107               	.LM14:
 108 0058 C801      		movw r24,r16
 109 005a 892F      		mov r24,r25
 110 005c 9927      		clr r25
 111 005e 8695      		lsr r24
 112 0060 8695      		lsr r24
 113 0062 80FF      		sbrs r24,0
 114 0064 03C0      		rjmp .L7
 115               	.LM15:
 116 0066 80E0      		ldi r24,lo8(__c.2)
 117 0068 90E0      		ldi r25,hi8(__c.2)
 118 006a 00D0      		rcall uart_puts_p
 119               	.L7:
 120               	.LM16:
 121 006c C801      		movw r24,r16
 122 006e 892F      		mov r24,r25
 123 0070 9927      		clr r25
 124 0072 8695      		lsr r24
 125 0074 80FF      		sbrs r24,0
 126 0076 03C0      		rjmp .L8
 127               	.LM17:
 128 0078 80E0      		ldi r24,lo8(__c.3)
 129 007a 90E0      		ldi r25,hi8(__c.3)
 130 007c 00D0      		rcall uart_puts_p
 131               	.L8:
 132               	.LM18:
 133 007e 802F      		mov r24,r16
 134 0080 D9CF      		rjmp .L12
 135               	/* epilogue: frame size=7 */
 136               	/* epilogue: noreturn */
 137               	/* epilogue end (size=0) */
 138               	/* function main size 66 (62) */
 139               	.LFE5:
 141               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_uart.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8caaaa.s:21     .progmem.data:00000000 __c.0
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8caaaa.s:25     .progmem.data:00000018 __c.1
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8caaaa.s:29     .progmem.data:0000002b __c.2
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8caaaa.s:33     .progmem.data:00000040 __c.3
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8caaaa.s:41     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
uart_init
uart_puts
uart_puts_p
itoa
uart_putc
uart_getc
