   1               		.file	"sercom.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  56               	.global	Hit0
  58               	Hit0:
   1:sercom.c      **** /*******************************************************************************
   2:sercom.c      **** * Filename: sercom.c
   3:sercom.c      **** *
   4:sercom.c      **** * Author: Preston K. Manwaring & Donald Wichern
   5:sercom.c      **** *
   6:sercom.c      **** * Date: July 3, 2003
   7:sercom.c      **** *
   8:sercom.c      **** * Description: This file contains functions to write to the UART.
   9:sercom.c      **** *
  10:sercom.c      **** *******************************************************************************/
  11:sercom.c      **** 
  12:sercom.c      **** /*--- INCLUDE FILES ----------------------------------------------------------*/
  13:sercom.c      **** #include "sercom.h"
  14:sercom.c      **** 
  15:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  16:sercom.c      **** unsigned char Hit0( void )
  17:sercom.c      **** {
  60               	.LM1:
  61               	/* prologue: frame size=0 */
  62               	/* prologue end (size=0) */
  18:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  64               	.LM2:
  65 0000 8BB1      		in r24,43-0x20
  19:sercom.c      **** "sercom.h"
  67               	.LM3:
  68 0002 9927      		clr r25
  69 0004 87FD      		sbrc r24,7
  70 0006 9095      		com r25
  20:sercom.c      **** INCLUDE FILES ----------------------------------------------------------*/
  21:sercom.c      **** #include "sercom.h"
  22:sercom.c      **** 
  23:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  72               	.LM4:
  73 0008 8827      		clr r24
  74 000a 990F      		lsl r25
  75 000c 881F      		rol r24
  76 000e 9927      		clr r25
  77               	/* epilogue: frame size=0 */
  78 0010 0895      		ret
  79               	/* epilogue end (size=1) */
  80               	/* function Hit0 size 9 (8) */
  82               	.Lscope0:
  85               	.global	SerCom0Init
  87               	SerCom0Init:
  24:sercom.c      **** "sercom.h"
  25:sercom.c      **** 
  26:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  27:sercom.c      **** unsigned char Hit0( void )
  89               	.LM5:
  90               	/* prologue: frame size=0 */
  91               	/* prologue end (size=0) */
  92 0012 9C01      		movw r18,r24
  28:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
  29:sercom.c      **** unsigned char Hit0( void )
  94               	.LM6:
  95 0014 892F      		mov r24,r25
  96 0016 9927      		clr r25
  97 0018 80BD      		out 64-0x20,r24
  30:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
  99               	.LM7:
 100 001a 29B9      		out 41-0x20,r18
  31:sercom.c      **** "sercom.h"
  32:sercom.c      **** 
 102               	.LM8:
 103 001c 88E1      		ldi r24,lo8(24)
 104 001e 8AB9      		out 42-0x20,r24
  33:sercom.c      **** CLUDE FILES ----------------------------------------------------------*/
  34:sercom.c      **** #include "sercom.h"
 106               	.LM9:
 107 0020 86E8      		ldi r24,lo8(-122)
 108 0022 80BD      		out 64-0x20,r24
 109               	/* epilogue: frame size=0 */
 110 0024 0895      		ret
 111               	/* epilogue end (size=1) */
 112               	/* function SerCom0Init size 10 (9) */
 114               	.Lscope1:
 117               	.global	PutChar0
 119               	PutChar0:
  35:sercom.c      **** INCLUDE FILES ----------------------------------------------------------*/
  36:sercom.c      **** #include "sercom.h"
  37:sercom.c      **** 
  38:sercom.c      **** /*--- unsigned char Hit0( void ) ---------------------------------------------*/
  39:sercom.c      **** unsigned char Hit0( void )
  40:sercom.c      **** {
  41:sercom.c      **** 	if( UCSRA & (1<<RXC) )
  42:sercom.c      **** 		return(1);
  43:sercom.c      **** 		
 121               	.LM10:
 122               	/* prologue: frame size=0 */
 123               	/* prologue end (size=0) */
 124               	.L6:
  44:sercom.c      **** ----------------*/
  45:sercom.c      **** unsigned char Hit0( void )
  46:sercom.c      **** {
 126               	.LM11:
 127 0026 5D9B      		sbis 43-0x20,5
 128 0028 FECF      		rjmp .L6
  47:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  48:sercom.c      **** unsigned char Hit0( void )
  49:sercom.c      **** {
 130               	.LM12:
 131 002a 8CB9      		out 44-0x20,r24
 132               	/* epilogue: frame size=0 */
 133 002c 0895      		ret
 134               	/* epilogue end (size=1) */
 135               	/* function PutChar0 size 4 (3) */
 137               	.Lscope2:
 139               	.global	GetChar0
 141               	GetChar0:
  50:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  51:sercom.c      **** unsigned char Hit0( void )
  52:sercom.c      **** {
  53:sercom.c      **** 	if( UCSRA & (1<<RXC) )
  54:sercom.c      **** 		return(1);
  55:sercom.c      **** 		
 143               	.LM13:
 144               	/* prologue: frame size=0 */
 145               	/* prologue end (size=0) */
 146               	.L10:
  56:sercom.c      **** ----------------*/
  57:sercom.c      **** unsigned char Hit0( void )
  58:sercom.c      **** {
 148               	.LM14:
 149 002e 5F9B      		sbis 43-0x20,7
 150 0030 FECF      		rjmp .L10
  59:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  60:sercom.c      **** unsigned char Hit0( void )
  61:sercom.c      **** {
 152               	.LM15:
 153 0032 8CB1      		in r24,44-0x20
  62:sercom.c      ****  Hit0( void ) ---------------------------------------------*/
  63:sercom.c      **** unsigned char Hit0( void )
 155               	.LM16:
 156 0034 9927      		clr r25
 157               	/* epilogue: frame size=0 */
 158 0036 0895      		ret
 159               	/* epilogue end (size=1) */
 160               	/* function GetChar0 size 5 (4) */
 162               	.Lscope3:
 165               	.global	PutString0
 167               	PutString0:
  64:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
  65:sercom.c      **** unsigned char Hit0( void )
  66:sercom.c      **** {
  67:sercom.c      **** 	if( UCSRA & (1<<RXC) )
 169               	.LM17:
 170               	/* prologue: frame size=0 */
 171 0038 1F93      		push r17
 172 003a CF93      		push r28
 173 003c DF93      		push r29
 174               	/* prologue end (size=3) */
 175 003e EC01      		movw r28,r24
  68:sercom.c      **** ----------------------------------*/
  69:sercom.c      **** unsigned char Hit0( void )
 177               	.LM18:
 178 0040 10E0      		ldi r17,lo8(0)
  70:sercom.c      **** har Hit0( void ) ---------------------------------------------*/
  71:sercom.c      **** unsigned char Hit0( void )
  72:sercom.c      **** {
  73:sercom.c      **** 	if( UCSRA & (1<<RXC) )
 180               	.LM19:
 181 0042 8881      		ld r24,Y
 182 0044 8823      		tst r24
 183 0046 69F0      		breq .L18
 184               	.L16:
 186               	.LM20:
 187 0048 FE01      		movw r30,r28
 188 004a E10F      		add r30,r17
 189 004c F11D      		adc r31,__zero_reg__
 190 004e 8081      		ld r24,Z
 191 0050 0E94 0000 		call PutChar0
 193               	.LM21:
 194 0054 1F5F      		subi r17,lo8(-(1))
 195 0056 FE01      		movw r30,r28
 196 0058 E10F      		add r30,r17
 197 005a F11D      		adc r31,__zero_reg__
