   1               		.file	"gcctest4_mo.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_13
  20               	__vector_13:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30 000c 9F93      		push r25
  31 000e EF93      		push r30
  32 0010 FF93      		push r31
  33               	/* prologue end (size=9) */
  34               	.LM2:
  35 0012 E091 0000 		lds r30,uart_data_ptr
  36 0016 F091 0000 		lds r31,(uart_data_ptr)+1
  37 001a 3196      		adiw r30,1
  38 001c F093 0000 		sts (uart_data_ptr)+1,r31
  39 0020 E093 0000 		sts uart_data_ptr,r30
  40 0024 3197      		sbiw r30,1
  41               	.LM3:
  42 0026 8091 0000 		lds r24,uart_counter
  43 002a 8150      		subi r24,lo8(-(-1))
  44 002c 8093 0000 		sts uart_counter,r24
  45 0030 8091 0000 		lds r24,uart_counter
  46 0034 8823      		tst r24
  47 0036 21F0      		breq .L1
  48               	.LM4:
  49 0038 8CB1      		in r24,44-0x20
  50 003a 9181      		ldd r25,Z+1
  51 003c 8923      		and r24,r25
  52 003e 8CB9      		out 44-0x20,r24
  53               	.L1:
  54               	/* epilogue: frame size=0 */
  55 0040 FF91      		pop r31
  56 0042 EF91      		pop r30
  57 0044 9F91      		pop r25
  58 0046 8F91      		pop r24
  59 0048 0F90      		pop __tmp_reg__
  60 004a 0FBE      		out __SREG__,__tmp_reg__
  61 004c 0F90      		pop __tmp_reg__
  62 004e 1F90      		pop __zero_reg__
  63 0050 1895      		reti
  64               	/* epilogue end (size=9) */
  65               	/* function __vector_13 size 41 (23) */
  66               	.LFE3:
  68               	.global	__vector_11
  70               	__vector_11:
  71               	.LFB4:
  72               	.LM5:
  73               	/* prologue: frame size=0 */
  74 0052 1F92      		push __zero_reg__
  75 0054 0F92      		push __tmp_reg__
  76 0056 0FB6      		in __tmp_reg__,__SREG__
  77 0058 0F92      		push __tmp_reg__
  78 005a 1124      		clr __zero_reg__
  79 005c 8F93      		push r24
  80 005e 9F93      		push r25
  81               	/* prologue end (size=7) */
  82               	.LM6:
  83 0060 9CB1      		in r25,44-0x20
  84               	.LM7:
  85 0062 9095      		com r25
  86 0064 85B3      		in r24,53-0x20
  87 0066 8923      		and r24,r25
  88 0068 85BB      		out 53-0x20,r24
  89               	/* epilogue: frame size=0 */
  90 006a 9F91      		pop r25
  91 006c 8F91      		pop r24
  92 006e 0F90      		pop __tmp_reg__
  93 0070 0FBE      		out __SREG__,__tmp_reg__
  94 0072 0F90      		pop __tmp_reg__
  95 0074 1F90      		pop __zero_reg__
  96 0076 1895      		reti
  97               	/* epilogue end (size=7) */
  98               	/* function __vector_11 size 19 (5) */
  99               	.LFE4:
 101               	.global	uart_send
 103               	uart_send:
 104               	.LFB5:
 105               	.LM8:
 106               	/* prologue: frame size=0 */
 107               	/* prologue end (size=0) */
 108 0078 FC01      		movw r30,r24
 109               	.L6:
 110               	.LM9:
 111 007a 8091 0000 		lds r24,uart_counter
 112 007e 8823      		tst r24
 113 0080 59F4      		brne .L4
 114               	.LM10:
 115 0082 F093 0000 		sts (uart_data_ptr)+1,r31
 116 0086 E093 0000 		sts uart_data_ptr,r30
 117               	.LM11:
 118 008a 6093 0000 		sts uart_counter,r22
 119               	.LM12:
 120 008e 8081      		ld r24,Z
 121 0090 E82F      		mov r30,r24
 122 0092 FF27      		clr r31
 123 0094 6CB1      		in r22,44-0x20
 124 0096 F1CF      		rjmp .L6
 125               	.L4:
 126 0098 0895      		ret
 127               	/* epilogue: frame size=0 */
 128 009a 0895      		ret
 129               	/* epilogue end (size=1) */
 130               	/* function uart_send size 18 (17) */
 131               	.LFE5:
 133               	.global	uart_init
 135               	uart_init:
 136               	.LFB6:
 137               	.LM13:
 138               	/* prologue: frame size=0 */
 139               	/* prologue end (size=0) */
 140               	.LM14:
 141 009c 8AB1      		in r24,42-0x20
 142 009e 887D      		andi r24,lo8(-40)
 143 00a0 8AB9      		out 42-0x20,r24
 144               	.LM15:
 145 00a2 89B1      		in r24,41-0x20
 146 00a4 8971      		andi r24,lo8(25)
 147 00a6 89B9      		out 41-0x20,r24
 148               	/* epilogue: frame size=0 */
 149 00a8 0895      		ret
 150               	/* epilogue end (size=1) */
 151               	/* function uart_init size 7 (6) */
 152               	.LFE6:
 154               		.data
 155               	.LC0:
 156 0000 5365 7269 		.string	"Serial Data from AVR received###"
 156      616C 2044 
 156      6174 6120 
 156      6672 6F6D 
 156      2041 5652 
 157               		.text
 158               	.global	main
 160               	main:
 161               	.LFB7:
 162               	.LM16:
 163               	/* prologue: frame size=0 */
 164 00aa C0E0      		ldi r28,lo8(__stack - 0)
 165 00ac D0E0      		ldi r29,hi8(__stack - 0)
 166 00ae DEBF      		out __SP_H__,r29
 167 00b0 CDBF      		out __SP_L__,r28
 168               	/* prologue end (size=4) */
 169               	.LM17:
 170 00b2 8EE7      		ldi r24,lo8(126)
 171 00b4 84BB      		out 52-0x20,r24
 172               	.LM18:
 173 00b6 15BA      		out 53-0x20,__zero_reg__
 174               	.LM19:
 175 00b8 F1DF      		rcall uart_init
 176               	.LM20:
 177               	/* #APP */
 178 00ba 7894      		sei
 179               	/* #NOAPP */
 180               	.L9:
 181               	.LM21:
 182 00bc 60E2      		ldi r22,lo8(32)
 183 00be 80E0      		ldi r24,lo8(.LC0)
 184 00c0 90E0      		ldi r25,hi8(.LC0)
 185 00c2 DADF      		rcall uart_send
 186               	.LM22:
 187 00c4 FBCF      		rjmp .L9
 188               	/* epilogue: frame size=0 */
 189               	/* epilogue: noreturn */
 190               	/* epilogue end (size=0) */
 191               	/* function main size 15 (11) */
 192               	.LFE7:
 194               		.lcomm uart_data_ptr,2
 195               		.lcomm uart_counter,1
 196               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gcctest4_mo.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cccXaaaa.s:20     .text:00000000 __vector_13
                             .bss:00000000 uart_data_ptr
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cccXaaaa.s:194    .bss:00000002 uart_counter
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cccXaaaa.s:70     .text:00000052 __vector_11
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cccXaaaa.s:103    .text:00000078 uart_send
